clicks_per_min,checkout_speed_sec,total_spend,failed_login,distance_km
18.449878921288395,230.37821082772138,29.23417757858858,0.0,0.0
26.230257552901588,173.72141731090937,72.3512911423966,0.0,0.0
21.270984285103303,172.67337536520168,31.85483178023508,0.0,0.0
14.263103092182288,490.03785779799455,74.9156385647262,0.0,0.0
32.6588596273684,473.4729672315074,52.01538521033942,0.0,0.0
25.265501061040816,482.5298018384678,43.560553527134594,0.0,0.0
16.934529574528316,442.8490167480606,88.89011165008621,0.0,0.0
15.698379063548542,594.1067470732951,90.47885652512994,0.0,0.0
29.388190417375263,436.9453054566423,37.05315633297977,0.0,0.0
23.566115867689415,347.1407552119474,107.87286133960119,0.0,0.0
20.473136237613698,549.6565155391374,70.4200845319903,0.0,0.0
477.98267527257246,2.3676956678225722,3725.960802138165,0.0,0.0
28.447422917394213,170.36648564072394,55.09935357991277,0.0,0.0
23.11891079080595,262.618423499124,106.56460258567955,0.0,0.0
23.06832073454985,231.8205478817442,35.936353577836435,0.0,0.0
23.142254557567146,485.33833778071585,108.5115262947587,0.0,0.0
12.519450034435666,238.6095523248703,61.28187730647596,0.0,0.0
25.807645764839485,227.7314744815971,100.74902043952903,0.0,0.0
12.938156169427621,218.80378081764877,63.367238580498665,0.0,0.0
18.64168208309658,243.1501361766546,60.43103355971045,0.0,0.0
17.793051694888707,149.44782101312072,97.31493345748274,0.0,0.0
19.93218226400918,168.50198928511043,77.60889843808032,0.0,0.0
11.844914118384972,122.37119084851662,103.1512562693042,0.0,0.0
26.050791153857194,460.0142288232167,65.20604627390445,0.0,0.0
30.41498598678943,353.7897210330892,74.98228513558385,0.0,0.0
32.689161848152324,599.008373056002,34.621704602362264,0.0,0.0
31.0457194189568,266.24598676705955,75.4786944353938,0.0,0.0
25.14437048392218,375.81973754464093,66.1489822264744,0.0,0.0
21.80167362774998,208.8938725763846,96.2275527685786,0.0,0.0
31.577585646889837,137.76366466343646,53.05043533108598,1.0,0.0
33.68208349029538,318.78228121388497,85.10736887404244,0.0,0.0
15.552695261768257,162.91728110988458,55.02019983374366,0.0,0.0
20.259920674741537,204.14541233167662,34.97740053808711,0.0,0.0
11.150066050543819,276.7014279571161,81.67816627528708,0.0,0.0
21.78940471375396,561.3081471429203,19.70345221676233,0.0,0.0
31.518264581408587,446.2306956926735,56.79992646927164,0.0,0.0
33.35917536922537,580.596789274096,91.6578125227303,0.0,0.0
20.021285419090997,213.41880567396723,79.97370366991237,0.0,0.0
26.79731858996821,408.9031630254346,40.851107219986645,0.0,0.0
16.85138051718015,167.60548780186363,46.936379843889654,0.0,0.0
13.797567337807358,372.0784241601889,71.56570529001509,0.0,0.0
29.985259972726066,233.69786830775138,17.595476171569047,0.0,0.0
13.483901851820603,450.66494498404353,61.33299788531836,0.0,0.0
24.031929939237408,420.4278606897644,67.96681107204466,0.0,0.0
30.426801773732,482.9583978697181,75.52216220739905,0.0,0.0
23.192527727157497,593.5824590202465,84.42750984755466,0.0,0.0
13.470679316235254,460.3422056267677,84.76162124822224,0.0,0.0
26.97755797861224,158.12129711471357,70.22430593499577,0.0,0.0
12.441802850159597,328.7171225297982,111.93825202638155,0.0,0.0
27.59144648450059,288.30092698040676,97.37595785190288,0.0,0.0
23.960106243395124,200.4572238183925,80.98117160277874,0.0,0.0
22.31562760727148,347.8228203599107,67.84989445299723,0.0,0.0
18.642399837597985,324.5200242673783,84.0907970656242,0.0,0.0
10.30386186724541,271.75493038884025,81.72817353112768,0.0,0.0
23.730666617653014,453.5913053407404,70.99668011083399,0.0,0.0
31.919140919043738,453.61690985210555,92.15796142391753,1.0,0.0
24.386854446896976,511.1160545983259,80.83040328158754,0.0,0.0
12.544561815510093,279.84091826793497,77.54640738154967,0.0,0.0
10.363616641697048,128.75163968465358,143.99150097277695,1.0,0.0
18.520088506325447,476.4991301759909,100.81365510854144,0.0,0.0
33.7449978322981,223.52407315090426,50.708581636467855,0.0,0.0
21.310987903317333,552.8457562250032,81.25500515629236,0.0,0.0
17.792776902235275,560.3105162218765,49.39532939176988,1.0,0.0
14.106644948274823,286.12786873813707,92.99394855370454,0.0,0.0
23.885792640065688,122.76415703909835,80.33234268432346,0.0,0.0
22.958241309093417,501.5085833999661,34.5922347890853,0.0,0.0
18.970762103087562,183.61184291608726,112.10290071339912,0.0,0.0
10.677399812587087,503.3828119941958,101.49840960116555,0.0,0.0
26.467340790473624,144.94621615270677,79.21636679916818,1.0,0.0
20.60326678255965,588.4194023568258,91.98433207391258,0.0,0.0
14.991844553958995,405.63740673612233,100.60156314528656,0.0,0.0
12.970447906701798,536.7702146463641,87.41748058091304,0.0,0.0
28.749011759979446,474.00401254032334,116.86231083368844,0.0,0.0
25.692701326785446,269.6717438809246,58.765674041964346,1.0,0.0
32.4197102476503,582.2049001140383,14.02957104308927,0.0,0.0
29.23732332979842,596.39208103602,47.213551076574205,0.0,0.0
23.33652729940804,223.6983276046078,100.18784224592305,0.0,0.0
19.159046082342293,223.17138172356323,125.15232220397807,0.0,0.0
18.2166136342479,556.3356099195078,74.63869322804302,0.0,0.0
11.130466752654735,599.7185883699199,93.12739467119994,0.0,0.0
38.787161383830025,60.00737252289178,1082.7144493446815,15.0,4384.738483296283
27.899305721184938,140.13658724718542,92.33697279784984,0.0,0.0
16.07930477498635,227.81549368504892,41.183242853911636,1.0,0.0
411.23813852600233,2.4214533272830048,1936.617964740824,0.0,0.0
12.602714549614346,479.0751261261754,81.5312632808464,0.0,0.0
16.999477341507102,193.15968639860037,88.94227651812811,0.0,0.0
28.299848545285126,204.1782137392558,55.377542172944004,0.0,0.0
23.00769252259483,302.2971744860303,76.4983157566582,0.0,0.0
28.70649225959146,336.84848579386994,82.51185899027071,0.0,0.0
34.325263868811135,494.3257896725489,87.84769624147287,0.0,0.0
15.589895962986315,337.0555335760489,82.70126348760256,0.0,0.0
23.1097567331895,247.22228559600194,97.25957908799465,0.0,0.0
12.257244251360207,404.6111687240175,51.12193551626618,0.0,0.0
30.718437728798232,573.1484830495743,63.34908745329395,0.0,0.0
29.997902134329735,509.64949828326604,65.76807151884492,1.0,0.0
10.50177994444316,452.36935263569745,76.02297938489303,0.0,0.0
28.771776694787434,594.0717905933077,47.357383287851604,0.0,0.0
13.521425509494996,341.5091830198724,124.89168724459911,0.0,0.0
13.05095587111947,503.71962190511005,57.07944198492987,0.0,0.0
23.801179521299506,592.641474971764,69.23998214485582,0.0,0.0
26.028690822132432,415.30533035088524,112.77887325618369,0.0,0.0
25.778465649931572,379.80795776453294,87.22967825369159,0.0,0.0
26.240822476180366,123.06521842408011,89.66734503688187,0.0,0.0
27.60199420248059,510.23315458372485,86.90894423390549,0.0,0.0
10.634658891508622,429.07404169974274,63.02906359978989,0.0,0.0
25.795930304244983,471.89425075933485,54.759912001958845,0.0,0.0
22.71426727911757,503.4159531713594,74.10896294256291,0.0,0.0
17.019309061021396,450.18514670439043,71.68415634043566,0.0,0.0
25.603722696228353,205.1658093454593,75.81992488528967,0.0,0.0
11.819075159104838,491.26710032956834,45.151874840023616,0.0,0.0
14.539942920035642,182.74098083529574,97.17218475243251,0.0,0.0
22.970951428151803,275.84444490722876,68.71152784888761,0.0,0.0
29.496888646440595,536.3012164607051,65.82938970463282,0.0,0.0
17.330269292451614,463.5959830474025,63.1540163232271,1.0,0.0
20.014851054592437,259.5643999469337,814.9184445888957,8.0,6384.605204198582
16.294976472673817,372.9799026775928,43.69016388967202,0.0,0.0
13.107430587138618,175.85587098502853,35.04689120290631,0.0,0.0
11.130682222763452,239.84064425240925,78.5221561727801,0.0,0.0
27.3487111116775,267.0017379775736,38.720607748711025,0.0,0.0
29.061467143517262,147.73466927825598,64.82409217683049,0.0,0.0
25.835021357918144,318.50356873216873,63.09447816138352,0.0,0.0
34.246970667690974,363.4727081704284,66.42019311256473,0.0,0.0
18.721706663574885,596.2358471151902,39.40107118874637,0.0,0.0
15.56852051233088,183.4707186575746,1132.3962564655085,8.0,11816.253412361408
19.406489638272895,416.2295935699344,25.517504740605304,0.0,0.0
26.099988580975396,415.20622465865597,21.166427003218892,0.0,0.0
24.58421912742899,147.40169092287113,37.42574179012117,0.0,0.0
31.933483834524527,225.68793693590945,67.61496474652427,0.0,0.0
10.274895716462012,471.8742220942439,83.51473041001242,0.0,0.0
18.145689810765624,219.61343736159145,879.9790789653946,15.0,5860.33065296684
14.359160725124786,384.4115378923869,99.64324989199658,0.0,0.0
11.896583202716599,206.95168777664657,81.56403322504812,0.0,0.0
11.85111629335226,525.3837112968338,105.6733305971077,0.0,0.0
303.24007946789345,2.2308857653860352,3159.561187131813,0.0,0.0
30.88256238973095,398.4413797621494,85.58997663983652,0.0,0.0
25.80660719798826,368.83585053369796,119.88028389780806,0.0,0.0
10.452754595521013,319.7539191262855,30.53531039983708,0.0,0.0
12.349548496021725,134.94435978456545,109.34146362907394,0.0,0.0
34.650026595571774,326.82601135766686,70.79640453538026,0.0,0.0
25.835093912760584,322.25136109299365,79.41103888193064,0.0,0.0
28.00091341365186,510.70572936288903,71.81127199056165,0.0,0.0
29.62939903482534,245.88674126391604,105.20915576482855,0.0,0.0
25.552167505696836,168.68199765562395,103.02576668311178,1.0,0.0
15.98904726667431,585.1692624675894,58.29639786152515,1.0,0.0
15.662394379948449,508.5677158679415,85.70767743019121,0.0,0.0
31.38651460027518,162.17591958952,35.470232449196665,0.0,0.0
32.263182018497375,397.6257201630764,50.14126563478719,1.0,0.0
24.45700352490435,432.8000761804248,71.5637871343077,0.0,0.0
31.55909271866863,353.2184444094363,75.00517662295493,0.0,0.0
357.8879043238976,0.8148879909483957,2353.29661487513,0.0,0.0
25.453206011447396,409.6553248230614,68.38712896723473,0.0,0.0
20.296022853681713,358.54247179479853,113.33584253240814,0.0,0.0
13.899863008405067,303.9064935597588,85.48831109767569,1.0,0.0
32.63454941048159,252.87734267282477,99.12129082743644,0.0,0.0
30.209933702911528,357.83583177897526,98.88263021426278,0.0,0.0
33.722138431333335,156.06613523318822,63.66929876681812,0.0,0.0
22.302907326988453,505.45243095967845,95.62745661669086,0.0,0.0
31.637678147349508,336.17804940392887,116.53675414320045,0.0,0.0
13.574792051320896,198.49145884081094,104.32811593966603,0.0,0.0
22.802326457482025,533.8212562874163,48.440161796328006,0.0,0.0
25.33537989839475,309.0549147139961,59.332069385250875,0.0,0.0
16.807683162984226,341.54758772149916,95.74331044697936,0.0,0.0
26.78932988981999,342.4771410242747,44.01854012866319,0.0,0.0
18.27245062131623,230.40424189809747,69.33802770246183,0.0,0.0
12.896726488128243,517.8794275923251,69.90815624557585,0.0,0.0
14.42526210691867,513.2106525248594,59.55870261414125,0.0,0.0
14.020201285437466,134.0386958565884,74.3951098402271,0.0,0.0
14.96789203835431,262.72752353882436,63.572593585343206,0.0,0.0
29.996381398682882,523.5374534453761,38.758869507536744,0.0,0.0
34.559465422715164,451.20234759391957,54.28757438049385,0.0,0.0
28.635986854608248,290.3982267993299,88.67797787938025,0.0,0.0
28.83445463147354,239.38285084206234,63.19773555757182,0.0,0.0
470.1149056030232,2.0078753003073677,2146.47897783696,0.0,0.0
11.161260317999943,406.4845674801068,61.22035709178667,0.0,0.0
412.8463633369072,1.985604568271493,1703.996800012096,0.0,0.0
12.69728567483261,130.20931720818584,43.64276442076876,0.0,0.0
10.561732708002936,380.2738586360872,49.90106569796254,0.0,0.0
12.765793423880181,188.27969696985417,124.41101461288713,0.0,0.0
